Street,City,Province,Country,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"Fort York  Blvd / Capreol Ct",Toronto,ON,Canada,43.6404,-79.3995,0.23,place,,,,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Lower Jarvis St / The Esplanade",Toronto,ON,Canada,43.64822,-79.370922,1,intersection,,"Lower Jarvis St",,,Toronto,ON,,M5E,CA,"CanVec+ by Natural Resources Canada"
"St. George St / Bloor St W",Toronto,ON,Canada,43.66751,-79.399821,1,intersection,,"Bloor St W",,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"Madison Ave / Bloor St W",Toronto,ON,Canada,43.6861,-79.4025,0.23,place,,,,,Toronto,ON,,M4V,CA,"CanVec+ by Natural Resources Canada"
"University Ave / Elm St",Toronto,ON,Canada,43.656322,-79.389114,1,intersection,,"University Ave",,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"King St W / York St",Toronto,ON,Canada,43.647914,-79.383565,1,intersection,,"King St W",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"Bay St / College St (East Side)",Toronto,ON,Canada,43.660809,-79.385849,1,intersection,,"Bay St",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"College St / Huron St",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Wellesley St / Queen's Park Cres",Toronto,ON,Canada,43.663611,-79.390628,0.8,intersection,,"Wellesley St W",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"King St E / Jarvis St",Toronto,ON,Canada,43.650458,-79.371903,1,intersection,,"Jarvis St",,,Toronto,ON,,M5C,CA,"CanVec+ by Natural Resources Canada"
"King St W / Spadina Ave",Toronto,ON,Canada,43.645446,-79.39515,1,intersection,,"Spadina Ave",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Wellington St W / Portland St",Toronto,ON,Canada,43.643177,-79.399538,1,intersection,,"Wellington St W",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Elizabeth St / Edward St (Bus Terminal)",Toronto,ON,Canada,43.656126,-79.385515,1,intersection,,"Elizabeth St",,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Scott St / The Esplanade",Toronto,ON,Canada,43.646355,-79.375275,0.94,intersection,,"The Esplanade",,,Toronto,ON,,M5E,CA,"CanVec+ by Natural Resources Canada"
"Sherbourne St / Carlton St (Allan Gardens)",Toronto,ON,Canada,43.663179,-79.373047,1,intersection,,"Sherbourne St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"King St W / Bay St (West Side)",Toronto,ON,Canada,43.648641,-79.380272,1,intersection,,"King St W",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"Bay St / Queens Quay W (Ferry Terminal)",Toronto,ON,Canada,43.641146,-79.376829,1,intersection,,"Bay St",,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Widmer St / Adelaide St W",Toronto,ON,Canada,43.647576,-79.391559,1,intersection,,"Adelaide St W",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Bremner Blvd / Rees St",Toronto,ON,Canada,43.640849,-79.387606,1,intersection,,"Rees St",,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Temperance St. Station",Toronto,ON,Canada,43.6496,-79.3833,0.23,place,,,,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"Phoebe St / Spadina Ave",Toronto,ON,Canada,43.650077,-79.396798,0.94,intersection,,"Spadina Ave",,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada"
"Bay St / Albert St",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Simcoe St / Queen St W",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"College St / Borden St",Toronto,ON,Canada,43.656963,-79.405167,0.95,intersection,,"College St",,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada"
"Dundonald St / Church St",Toronto,ON,Canada,43.666696,-79.38135,1,intersection,,"Church St",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Ted Rogers Way / Bloor St E",Toronto,ON,Canada,43.671604,-79.380554,1,intersection,,"Bloor St E",,,Toronto,ON,,M4W,CA,"CanVec+ by Natural Resources Canada"
"Bay St / St. Joseph St",Toronto,ON,Canada,43.665649,-79.387695,1,intersection,,"Bay St",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Beverley  St / Dundas St W",Toronto,ON,Canada,43.653812,-79.393833,1,intersection,,"Dundas St W",,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada"
"Gould St / Mutual St",Toronto,ON,Canada,43.658314,-79.377247,0.93,intersection,,"Gould St",,,Toronto,ON,,M5B,CA,"CanVec+ by Natural Resources Canada"
"St. James Park (King St. E.)",Toronto,ON,Canada,43.6684,-79.3689,0.23,place,,,,,Toronto,ON,,M4X,CA,"CanVec+ by Natural Resources Canada"
"Bay St / Wellesley St W",Toronto,ON,Canada,43.664367,-79.387155,1,intersection,,"Bay St",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Jarvis St / Isabella St",Toronto,ON,Canada,43.668887,-79.37944,1,intersection,,"Jarvis St",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Augusta Ave / Dundas St W",Toronto,ON,Canada,43.652267,-79.401131,0.96,intersection,,"Dundas St W",,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada"
"Union Station",Toronto,ON,Canada,43.677743,-79.467615,0.9,street_center,,"Union St",,,York,ON,,M6N,CA,"CanVec+ by Natural Resources Canada"
"Church St / Bloor St E",Toronto,ON,Canada,43.671039,-79.383143,1,intersection,,"Church St",,,Toronto,ON,,M4W,CA,"CanVec+ by Natural Resources Canada"
"Queen St W / Ossington Ave",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Trinity St /Front St E",Toronto,ON,Canada,43.652094,-79.360339,1,intersection,,"Trinity St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Bathurst St / Dundas St W",Toronto,ON,Canada,43.652181,-79.406602,0.95,intersection,,"Dundas St W",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"Dundas St W / Yonge St",Toronto,ON,Canada,43.656322,-79.380913,0.8,intersection,,"Yonge St",,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Simcoe St / Michael Sweet Ave",Toronto,ON,Canada,43.652401,-79.388256,1,intersection,,"Simcoe St",,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada"
"Euclid Ave / Bloor St W",Toronto,ON,Canada,43.664334,-79.414851,1,intersection,,"Bloor St W",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Edward St / Yonge St",Toronto,ON,Canada,43.657019,-79.381198,1,intersection,,"Yonge St",,,Toronto,ON,,M5B,CA,"CanVec+ by Natural Resources Canada"
"Sherbourne St / Wellesley St E",Toronto,ON,Canada,43.667092,-79.374666,1,intersection,,"Wellesley St E",,,Toronto,ON,,M4X,CA,"CanVec+ by Natural Resources Canada"
"Queens Quay W / Lower Simcoe St",Toronto,ON,Canada,43.639606,-79.38278,1,intersection,,"Queens Quay W",,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Church St / Alexander St",Toronto,ON,Canada,43.663693,-79.380103,1,intersection,,"Church St",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Bond St / Queen St E",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Niagara St / Richmond St W",Toronto,ON,Canada,43.645009,-79.40947,1,intersection,,"Niagara St",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"University Ave / Gerrard St W",Toronto,ON,Canada,43.657578,-79.389345,1,intersection,,"University Ave",,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Front St W / Yonge St (Hockey Hall of Fame)",Toronto,ON,Canada,43.646875,-79.376959,1,intersection,,"Yonge St",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"Queen St W / Portland St",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Richmond St E / Jarvis St Green P",Toronto,ON,Canada,43.653042,-79.37295,1,intersection,,"Jarvis St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Wellesley St E / Yonge St (Green P)",Toronto,ON,Canada,43.664931,-79.384584,0.95,intersection,,"Yonge St",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Wellington St W / Bay St",Toronto,ON,Canada,43.647328,-79.379712,1,intersection,,"Bay St",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"Metro Hall Plaza",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Navy Wharf Ct. / Bremner Blvd.",Toronto,ON,Canada,43.640682,-79.391511,1,intersection,,"Navy Wharf Ct",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Jarvis St / Carlton St",Toronto,ON,Canada,43.662412,-79.376702,1,intersection,,"Jarvis St",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Parliament St / Gerrard St",Toronto,ON,Canada,43.66233,-79.367179,0.8,intersection,,"Parliament St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Simcoe St / Wellington St South",Toronto,ON,Canada,43.646051,-79.385549,0.8,intersection,,"Simcoe St",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"Huron/ Harbord St",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Front St W / Blue Jays Way",Toronto,ON,Canada,43.643414,-79.391273,1,intersection,,"Front St W",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Princess St / Adelaide St E",Toronto,ON,Canada,43.652402,-79.367411,1,intersection,,"Adelaide St E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Dalton Rd / Bloor St W",Toronto,ON,Canada,43.6736,-79.4035,0.23,place,,,,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"University Ave / College St (West)",Toronto,ON,Canada,43.652393,-79.38678,1,street_center,,"University Ave",,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Queen's Park / Bloor St W",Toronto,ON,Canada,43.668718,-79.394133,0.8,intersection,,"Bloor St W",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"51 Parliament St",Toronto,ON,Canada,43.651951,-79.362142,1,rooftop,51,"Parliament St",,,Toronto,ON,,M5A,CA,"City of Toronto"
"Dundas St E / Parliament St",Toronto,ON,Canada,43.659432,-79.366005,1,intersection,,"Parliament St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Willcocks St / St. George St",Toronto,ON,Canada,43.662076,-79.397609,1,intersection,,"St George St",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Yonge St / Harbour St",Toronto,ON,Canada,43.643307,-79.375465,1,intersection,,"Yonge St",,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Dockside Dr / Queens Quay E (Sugar Beach)",Toronto,ON,Canada,43.645123,-79.365593,1,intersection,,"Queens Quay E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Queen St W / Spadina Ave",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"25 York St   Union Station South",Toronto,ON,Canada,43.643432,-79.381214,1,rooftop,25,"York St",,,Toronto,ON,,M5J,CA,"City of Toronto"
"161 Bleecker St (South of Wellesley)",Toronto,ON,Canada,43.6684,-79.3689,0.23,place,,,,,Toronto,ON,,M4X,CA,"CanVec+ by Natural Resources Canada"
"Queen St W / Shaw St",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Spadina Ave / Fort York Blvd",Toronto,ON,Canada,43.6629,-79.3987,0.23,place,,,,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Spadina Ave / Sussex Ave",Toronto,ON,Canada,43.664669,-79.402631,1,intersection,,"Spadina Ave",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Queens Quay W / Dan Leckie Way",Toronto,ON,Canada,43.63661,-79.396687,1,intersection,,"Dan Leckie Way",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"York St / Queens Quay W",Toronto,ON,Canada,43.640072,-79.380104,1,intersection,,"York St",,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"College Park South",Toronto,ON,Canada,43.652563,-79.406819,0.6,street_center,,"College Pl",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"College St / Major St",Toronto,ON,Canada,43.657434,-79.402774,0.91,intersection,,"College St",,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada"
"McGill St / Church St",Toronto,ON,Canada,43.660669,-79.378857,0.8,intersection,,"Church St",,,Toronto,ON,,M5B,CA,"CanVec+ by Natural Resources Canada"
"Danforth Ave / Barrington Ave",Toronto,ON,Canada,43.688445,-79.300556,0.95,intersection,,"Danforth Ave",,,York,ON,,M4C,CA,"CanVec+ by Natural Resources Canada"
"High Park - Grenadier Cafe",Toronto,ON,Canada,43.6469,-79.4521,0.23,place,,,,,Toronto,ON,,M6R,CA,"CanVec+ by Natural Resources Canada"
"Danforth Ave / Westlake Ave",Toronto,ON,Canada,43.687473,-79.30498,1,intersection,,"Danforth Ave",,,York,ON,,M4C,CA,"CanVec+ by Natural Resources Canada"
"High Park - West Rd",Toronto,ON,Canada,43.6469,-79.4521,0.23,place,,,,,Toronto,ON,,M6R,CA,"CanVec+ by Natural Resources Canada"
"Danforth Ave / Aldridge Ave",Toronto,ON,Canada,43.684735,-79.317166,1,intersection,,"Danforth Ave",,,York,ON,,M4C,CA,"CanVec+ by Natural Resources Canada"
"Danforth Ave / Coxwell Ave",Toronto,ON,Canada,43.683363,-79.323631,1,intersection,,"Coxwell Ave",,,York,ON,,M4C,CA,"CanVec+ by Natural Resources Canada"
"Church St  / Wood St",Toronto,ON,Canada,43.662824,-79.379742,1,intersection,,"Church St",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Danforth Ave / Lamb Ave",Toronto,ON,Canada,43.682127,-79.329332,1,intersection,,"Danforth Ave",,,Toronto,ON,,M4J,CA,"CanVec+ by Natural Resources Canada"
"Donlands Station",Toronto,ON,Canada,43.6872,-79.3368,0.23,place,,,,,Toronto,ON,,M4J,CA,"CanVec+ by Natural Resources Canada"
"Pape Subway Green P",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Danforth Ave / Gough Ave",Toronto,ON,Canada,43.678659,-79.346254,1,intersection,,"Danforth Ave",,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"Chester Station",Toronto,ON,Canada,43.6803,-79.3538,0.23,place,,,,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"Danforth Ave / Ellerbeck St",Toronto,ON,Canada,43.67668,-79.356357,0.96,intersection,,"Danforth Ave",,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"Boston Ave / Queen St E",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Riverdale Park North (Broadview Ave)",Toronto,ON,Canada,43.665706,-79.360766,0.6,street_center,,"Riverdale Park Rd",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Riverdale Park South (Broadview Ave)",Toronto,ON,Canada,43.665706,-79.360766,0.6,street_center,,"Riverdale Park Rd",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Cherry St / Mill St",Toronto,ON,Canada,43.65133,-79.357392,1,intersection,,"Mill St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Dundas St E / Regent Park Blvd",Toronto,ON,Canada,43.66036,-79.361783,1,intersection,,"Dundas St E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Lower Sherbourne St / The Esplanade",Toronto,ON,Canada,43.649042,-79.367291,1,intersection,,"Lower Sherbourne St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Nelson St / Duncan St",Toronto,ON,Canada,43.648808,-79.38891,1,intersection,,"Duncan St",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Jimmie Simpson Park (Queen St E)",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"King St E / River St",Toronto,ON,Canada,43.656869,-79.356159,0.94,intersection,,"King St E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Queen St E / Sackville St",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Mill St / Tannery Rd",Toronto,ON,Canada,43.652196,-79.35436,1,intersection,,"Mill St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Cherry St / Distillery Ln",Toronto,ON,Canada,43.650291,-79.356926,1,intersection,,"Cherry St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Front St E / Cherry St",Toronto,ON,Canada,43.652658,-79.357991,1,intersection,,"Cherry St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Seaton St / Dundas St E",Toronto,ON,Canada,43.658654,-79.369499,1,intersection,,"Dundas St E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Queen St E / Berkeley St",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"King St W / Douro St",Toronto,ON,Canada,43.641104,-79.416628,1,intersection,,"King St W",,,Toronto,ON,,M6K,CA,"CanVec+ by Natural Resources Canada"
"Liberty St / Fraser Ave Green P",Toronto,ON,Canada,43.637585,-79.424121,1,intersection,,"Liberty St",,,Toronto,ON,,M6K,CA,"CanVec+ by Natural Resources Canada"
"Parliament St / Aberdeen Ave",Toronto,ON,Canada,43.665047,-79.368284,1,intersection,,"Parliament St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Carlton St / Parliament St",Toronto,ON,Canada,43.664277,-79.36797,1,intersection,,"Parliament St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Howard St / Sherbourne St",Toronto,ON,Canada,43.670777,-79.376223,0.92,intersection,,"Sherbourne St",,,Toronto,ON,,M4X,CA,"CanVec+ by Natural Resources Canada"
"Parliament St / Bloor St E",Toronto,ON,Canada,43.671477,-79.370883,0.94,intersection,,"Parliament St",,,Toronto,ON,,M4X,CA,"CanVec+ by Natural Resources Canada"
"Castle Frank Station",Toronto,ON,Canada,43.6827,-79.373,0.23,place,,,,,Toronto,ON,,M4W,CA,"CanVec+ by Natural Resources Canada"
"King St W / Bay St (East Side)",Toronto,ON,Canada,43.648641,-79.380272,1,intersection,,"King St W",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"Sumach St / Carlton St. (Riverdale Farm)",Toronto,ON,Canada,43.665685,-79.362499,1,intersection,,"Sumach St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Gerrard St E / River St",Toronto,ON,Canada,43.663701,-79.359232,1,intersection,,"Gerrard St E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
